company_name,industry,sector,business_category,headquarters_city,headquarters_country,headquarters_full_address,year_founded,ownership,company_number,employee_count,market_cap_usd,total_revenue_usd,net_profit_usd,total_assets_usd,company_website,social_media_links,total_raised,representative_name,_source_table
Enel Spa,"Finance, Insurance, and Real Estate",,[],ROMA,ITALY,VIALE REGINA MARGHERITA 137,1962,Corporation,,,,,,,,,,,hitHorizons_dataset
Esselunga Spa,Retail Trade,,[],MILANO,ITALY,VIA GIAMBOLOGNA 1,1957,Corporation,,,,,,,,,,,hitHorizons_dataset
Superit Srl,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,VIA VITTOR PISANI 20,2019,Corporation,,,,,,,,,,,hitHorizons_dataset
Saras Spa,Manufacturing,,[],MILANO,ITALY,GALLERIA PASSARELLA 2,1962,Corporation,,,,,,,,,,,hitHorizons_dataset
Unicredit Spa,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,PIAZZA GAE AULENTI 3 TOWER A,1870,Corporation,,,,,,,,,,,hitHorizons_dataset
Send To Me Srl,Services,,[],MILANO,ITALY,VIALE UNGHERIA 46,2020,Corporation,,,,,,,,,,,hitHorizons_dataset
Intesa Sanpaolo Vita Spa,"Finance, Insurance, and Real Estate",,[],TORINO,ITALY,CORSO INGHILTERRA 3,1980,Corporation,,,,,,,,,,,hitHorizons_dataset
Unipolsai Assicurazioni Spa,"Finance, Insurance, and Real Estate",,[],BOLOGNA,ITALY,VIA STALINGRADO 45,1921,Corporation,,,,,,,,,,,hitHorizons_dataset
Totalenergies Petrochemicals & Refining Sa Nv,Wholesale Trade,,[],MILANO,ITALY,VIA ROMBON 11,2004,Foreign Company,,,,,,,,,,,hitHorizons_dataset
Sanastera Spa,"Finance, Insurance, and Real Estate",,[],BOLOGNA,ITALY,PIAZZA MINGHETTI 4/D,2007,Corporation,,,,,,,,,,,hitHorizons_dataset
Hera Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],BOLOGNA,ITALY,VIALE CARLO BERTI PICHAT 2/4,1925,Corporation,,,,,,,,,,,hitHorizons_dataset
Esso Italiana Srl,Wholesale Trade,,[],MILANO,ITALY,VIALE CASSALA 57,1891,Corporation,,,,,,,,,,,hitHorizons_dataset
Poste Italiane Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],ROMA,ITALY,VIALE EUROPA 190,1861,Corporation,,,,,,,,,,,hitHorizons_dataset
A2a Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],MILANO,ITALY,CORSO DI PORTA VITTORIA 4,1996,Corporation,,,,,,,,,,,hitHorizons_dataset
Arrow Electronics Emeasa Srl,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,VIALE DELL'INNOVAZIONE 3,2002,Corporation,,,,,,,,,,,hitHorizons_dataset
Edison Spa,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,FORO BUONAPARTE 31,1994,Corporation,,,,,,,,,,,hitHorizons_dataset
Ferrovie Dello Stato Italiane Spa,"Finance, Insurance, and Real Estate",,[],ROMA,ITALY,PIAZZA DELLA CROCE ROSSA 1,1992,Corporation,,,,,,,,,,,hitHorizons_dataset
Prysmian Spa,Wholesale Trade,,[],MILANO,ITALY,VIA CHIESE 6,2005,Corporation,,,,,,,,,,,hitHorizons_dataset
Leonardo Spa,Manufacturing,,[],ROMA,ITALY,PIAZZA MONTE GRAPPA 4,1897,Corporation,,,,,,,,,,,hitHorizons_dataset
Generali Italia Spa,"Finance, Insurance, and Real Estate",,[],TREVISO,ITALY,VIA MAROCCHESA 14,1927,Corporation,,,,,,,,,,,hitHorizons_dataset
Enel Energia Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],MILANO,ITALY,VIA SAN GIOVANNI SUL MURO 9,1962,Corporation,,,,,,,,,,,hitHorizons_dataset
Intesa Sanpaolo Spa,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,VIA MONTE DI PIETA' 8,1925,Corporation,,,,,,,,,,,hitHorizons_dataset
Telecom Italia Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],MILANO,ITALY,VIA GAETANO NEGRI 1,1908,Corporation,,,,,,,,,,,hitHorizons_dataset
Poste Vita Spa,"Finance, Insurance, and Real Estate",,[],ROMA,ITALY,VIALE EUROPA 190,1996,Corporation,,,,,,,,,,,hitHorizons_dataset
Fca Italy S.p.a. In Forma Fiat Chrysler Automobiles E In Forma Abbreviato Fiat Group Autom,Manufacturing,,[],TORINO,ITALY,CORSO GIOVANNI AGNELLI 200,1978,Corporation,,,,,,,,,,,hitHorizons_dataset
Enel Italia Spa,"Finance, Insurance, and Real Estate",,[],ROMA,ITALY,VIALE REGINA MARGHERITA 125,2001,Corporation,,,,,,,,,,,hitHorizons_dataset
Gestore Dei Mercati Energetici Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],ROMA,ITALY,VIALE MARESCIALLO PILSUDSKI 122/124,2000,Corporation,,,,,,,,,,,hitHorizons_dataset
